0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/favorite_bg.jpg HTTP/1.1" 404 839
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/reserve_store_bg.jpg HTTP/1.1" 404 844
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/find_store_bg.jpg HTTP/1.1" 404 841
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/promotion_slide_pager.png HTTP/1.1" 404 849
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/promotion_slide_pager_on.png HTTP/1.1" 404 852
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide1.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide2.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide3.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide5.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide4.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 200 34494
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 23360
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18597
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/starbucks_logo.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/badge1.jpg HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/badge2.jpg HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/visual_title.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/visual_cup1.png HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 200 6063
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/js/youtube.js HTTP/1.1" 200 877
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/visual_cup1_text.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/visual_cup2.png HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/visual_cup2_text.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide1.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/visual_spoon.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide2.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide3.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide4.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/promotion_slide5.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/floating2.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/floating1.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/floating3.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/season_product_image.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/season_product_text1.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/season_product_text2.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/reserve_logo.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/reserve_text.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/reserve_image.png HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/visual_bg.jpg HTTP/1.1" 404 837
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/favorite_text1.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/reserve_store_medal_front.png HTTP/1.1" 404 821
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/favorite_text2.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/reserve_store_medal_back.png HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/find_store_texture1.png HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/find_store_texture2.png HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/find_store_picture1.jpg HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/find_store_text1.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/find_store_picture2.jpg HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/awards_slide1.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/find_store_text2.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/awards_slide2.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/season_product_bg.jpg HTTP/1.1" 404 845
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/video_cover_pattern.png HTTP/1.1" 404 847
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/awards_slide4.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/awards_slide3.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/awards_slide5.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/awards_slide6.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/starbucks_logo_only_text.png HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /images/starbucks/awards_slide7.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/rewards.jpg HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/reserve_bg.jpg HTTP/1.1" 404 838
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/favorite_bg.jpg HTTP/1.1" 404 839
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/reserve_store_bg.jpg HTTP/1.1" 404 844
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/find_store_bg.jpg HTTP/1.1" 404 841
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/promotion_slide_pager_on.png HTTP/1.1" 404 852
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:07 +0900] "GET /starbucks-homepage1/css/images/starbucks/promotion_slide_pager.png HTTP/1.1" 404 849
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide1.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide2.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide3.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide5.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide4.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 200 34494
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 23360
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18597
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/badge1.jpg HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/starbucks_logo.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/visual_title.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/badge2.jpg HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/visual_cup1.png HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/js/youtube.js HTTP/1.1" 200 877
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 200 6063
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/visual_cup1_text.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/visual_cup2.png HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide1.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/visual_cup2_text.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/visual_spoon.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide2.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide3.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/floating1.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide5.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide4.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/floating2.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/floating3.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/season_product_image.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/season_product_text1.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/season_product_text2.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/reserve_logo.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/reserve_image.png HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/reserve_text.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/visual_bg.jpg HTTP/1.1" 404 837
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/favorite_text1.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/favorite_text2.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/reserve_store_medal_front.png HTTP/1.1" 404 821
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/find_store_texture1.png HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/reserve_store_medal_back.png HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/find_store_texture2.png HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/find_store_text1.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/find_store_picture2.jpg HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/find_store_picture1.jpg HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/awards_slide1.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/find_store_text2.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/video_cover_pattern.png HTTP/1.1" 404 847
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/season_product_bg.jpg HTTP/1.1" 404 845
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/awards_slide2.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/awards_slide3.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/awards_slide4.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/awards_slide5.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/awards_slide6.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/awards_slide7.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/starbucks_logo_only_text.png HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/reserve_bg.jpg HTTP/1.1" 404 838
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/rewards.jpg HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/favorite_bg.jpg HTTP/1.1" 404 839
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/reserve_store_bg.jpg HTTP/1.1" 404 844
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/find_store_bg.jpg HTTP/1.1" 404 841
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/promotion_slide_pager_on.png HTTP/1.1" 404 852
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/css/images/starbucks/promotion_slide_pager.png HTTP/1.1" 404 849
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide2.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide1.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide3.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide5.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /images/starbucks/promotion_slide4.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:08 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 200 34494
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:45:10 +0900] "GET /starbucks-homepage1/favicon.png HTTP/1.1" 200 60569
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:41 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 23360
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:41 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:41 +0900] "GET /images/starbucks/badge1.jpg HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:41 +0900] "GET /images/starbucks/starbucks_logo.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:41 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18487
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/badge2.jpg HTTP/1.1" 404 802
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/visual_title.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/visual_cup1.png HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/js/youtube.js HTTP/1.1" 200 877
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 200 6063
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/visual_cup1_text.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/visual_cup2.png HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/visual_spoon.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/visual_cup2_text.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/promotion_slide1.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/promotion_slide2.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/promotion_slide3.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/floating2.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/floating3.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/promotion_slide5.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/floating1.png HTTP/1.1" 404 805
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/promotion_slide4.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/css/images/visual_bg.jpg HTTP/1.1" 404 823
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/season_product_text1.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/reserve_logo.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/season_product_text2.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/season_product_image.png HTTP/1.1" 404 816
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/reserve_text.png HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/reserve_image.png HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/favorite_text1.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/favorite_text2.png HTTP/1.1" 404 810
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/reserve_store_medal_front.png HTTP/1.1" 404 821
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/find_store_texture2.png HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/find_store_texture1.png HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/reserve_store_medal_back.png HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/find_store_picture1.jpg HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/find_store_picture2.jpg HTTP/1.1" 404 815
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/find_store_text2.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/awards_slide1.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/find_store_text1.png HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/awards_slide2.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/awards_slide3.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/awards_slide4.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/awards_slide5.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/awards_slide6.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/awards_slide7.jpg HTTP/1.1" 404 809
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /images/starbucks/starbucks_logo_only_text.png HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/css/images/rewards.jpg HTTP/1.1" 404 821
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/css/images/video_cover_pattern.png HTTP/1.1" 404 833
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/css/images/season_product_bg.jpg HTTP/1.1" 404 831
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/css/images/favorite_bg.jpg HTTP/1.1" 404 825
0:0:0:0:0:0:0:1 - - [22/Jul/2024:11:46:42 +0900] "GET /starbucks-homepage1/css/images/reserve_bg.jpg HTTP/1.1" 404 824
